         1.58129836e-01, -9.18298511e-03,  5.02377424e-02,
        -2.35650336e-01],
       [ 1.45100673e-01, -8.08324948e-02,  1.01875654e-01,
        -3.32619480e-02, -2.05810004e-01,  5.51778012e-02,
         2.28447395e-01, -8.00474728e-02, -1.03189393e-01,
        -2.46846678e-01],
       [ 5.10302900e-02, -2.86497161e-02,  1.48305010e-01,
        -7.86433485e-02, -2.67311409e-01, -2.43783192e-02,
         3.14441060e-01, -5.49352019e-02, -8.87162917e-02,
        -2.04251949e-01],
       [ 5.36088413e-02, -3.49310935e-02,  6.77030051e-02,
        -1.25201513e-01, -7.87284652e-02,  9.95453104e-02,
         2.09147776e-01,  6.59598116e-02, -8.28906532e-02,
        -1.54050207e-01],
       [-8.41250069e-02, -5.58511685e-02,  1.35281568e-02,
         3.92057544e-02, -6.31887582e-04, -9.39356288e-03,
         1.72530539e-01,  1.02060073e-01, -1.39362784e-01,
        -3.41282238e-02],
       [ 7.32540491e-02, -1.32146389e-01,  9.55310778e-02,
        -1.00424839e-02,  4.99280406e-03,  5.66395020e-02,
         2.20851356e-01, -1.55691578e-02, -1.07048768e-01,
         3.24143996e-02],
       [-5.36766373e-02,  3.99991609e-03,  5.37203974e-02,
         9.27029225e-02, -1.35035639e-01, -2.92386591e-02,
         1.52735436e-01,  2.83701022e-03, -1.44833160e-01,
        -3.23372417e-02],
       [ 1.82111555e-02, -1.51842874e-02,  1.39375205e-01,
         1.12445542e-01, -6.71713074e-02,  1.70435001e-02,
         1.64301826e-01, -1.68282519e-01,  4.88972750e-02,
        -1.23818039e-01],
       [ 7.13761301e-02,  5.67383158e-02,  1.86048038e-01,
         1.84094573e-01, -1.48144762e-01,  1.37321378e-01,
         6.42567766e-02, -7.48940341e-02, -6.99987494e-02,
        -1.02123519e-01],
       [-3.29357870e-02,  3.30727907e-02,  6.08076228e-02,
         7.34169527e-02, -5.06886991e-03,  1.01404400e-01,
         1.32116397e-01, -1.69379033e-01, -4.71119963e-02,
        -1.16982587e-01],
       [-1.56204921e-03,  2.52244107e-02,  1.78325758e-01,
         8.34783087e-02, -7.48842584e-04,  1.14216807e-01,
         1.02104167e-01, -9.11944962e-02, -7.02881694e-02,
         4.32691766e-04],
       [ 1.04474566e-02,  4.77122975e-02,  1.51278005e-01,
         5.55024190e-03, -6.28222135e-02, -2.01966347e-02,
        -4.11463363e-02, -1.49167296e-01, -9.57976012e-02,
         4.38813222e-02],
       [-7.47176159e-02, -1.20745327e-01,  1.53692585e-01,
        -2.23058112e-02, -1.09768920e-01,  6.64765583e-02,
        -6.54472029e-02, -2.87312932e-02,  6.22637880e-02,
         1.88172928e-02],
       [ 3.12587087e-02, -1.09724409e-01,  2.08091845e-01,
         1.83850409e-02, -5.78342949e-02, -1.64603981e-02,
         4.34868653e-03, -1.75526673e-02,  1.62752590e-02,
         2.09241638e-02],
       [-5.44238525e-02,  2.49261769e-02,  1.78870067e-01,
        -9.45748675e-02, -6.99909923e-02,  7.34505914e-02,
        -4.13962580e-02, -6.54991529e-02, -1.02293191e-01,
         2.96708068e-02],
       [-5.61967197e-03,  1.15676260e-02,  1.33614055e-01,
         3.99209195e-02, -4.86686984e-02, -8.52882420e-02,
         3.26238491e-02,  2.44471669e-03, -1.92218278e-02,
        -4.01742251e-02],
       [ 2.78043159e-02, -3.12842883e-02, -1.17540173e-02,
        -6.01212211e-03,  1.93636884e-03,  1.39362784e-02,
         2.10257378e-03,  6.94405292e-03, -8.45079794e-02,
        -6.01051213e-02],
       [-2.92722049e-03,  6.56020427e-02, -4.42389412e-02,
         4.19453459e-02,  6.00025773e-02, -7.74762943e-02,
         4.97427922e-02,  8.29945096e-02, -8.10400205e-02,
         8.03289677e-02],
       [-4.22433130e-02,  7.16808996e-02, -8.32731523e-03,
        -7.11575152e-02,  8.17630646e-03,  6.89266316e-02,
         1.01487906e-02, -7.94097844e-02, -8.16391025e-02,
         6.32395822e-02],
       [-5.87830799e-03,  7.32806761e-03, -1.93178322e-02,
        -5.97111637e-02, -8.24382045e-02, -6.79557709e-03,
        -2.24656773e-02,  8.81588682e-02, -5.97767742e-02,
        -3.22237584e-02],
       [ 7.67986541e-02, -9.17250217e-03,  2.67291969e-02,
         4.78217911e-02,  5.46031327e-02, -2.05086979e-02,
        -7.72008401e-02, -2.55757601e-02,  8.68564898e-03,
         9.92844501e-03],
       [ 5.92490796e-02,  1.09205895e-02,  3.59636792e-02,
         6.55875086e-02, -3.43903903e-02, -6.74211991e-03,
        -3.89575439e-02,  6.62655506e-02,  5.34728384e-02,
        -6.49232588e-02],
       [-8.78266101e-02, -4.81950463e-02,  5.81049839e-02,
         2.25031049e-01, -5.26603802e-02,  3.19487106e-02,
        -1.45960433e-02, -2.30281360e-02, -1.24065790e-01,
         2.20812454e-02],
       [ 5.56938184e-03, -5.26609263e-02,  1.08781838e-01,
         1.32731804e-01, -1.63121299e-01,  4.96737084e-02,
        -6.74909445e-02, -2.54490950e-02,  2.77640269e-03,
        -1.31404284e-01],
       [ 3.53473409e-02,  6.79336495e-03,  8.34623091e-02,
         1.35404661e-01, -6.45757006e-02,  1.38867727e-02,
        -8.57307551e-02, -7.52697278e-02,  2.22242543e-02,
        -3.77038710e-02],
       [ 1.26567608e-02,  3.81944755e-02,  1.68139992e-01,
         8.59796040e-02, -2.17845059e-01,  1.24316167e-01,
        -9.36431461e-02, -4.71780142e-02,  3.98633918e-02,
        -1.18492193e-01],
       [ 1.12772423e-01, -2.32985684e-02,  1.04219086e-01,
         1.37012945e-01, -2.13258585e-01,  1.92933531e-01,
        -1.90240098e-02, -1.91911227e-02,  2.40279898e-02,
        -1.79586458e-01],
       [ 1.59507156e-01,  1.69044993e-02,  4.59166273e-02,
         1.10417941e-01, -2.31522009e-01,  2.01299425e-01,
         3.57508402e-02, -3.71895171e-02, -7.25606178e-02,
        -1.32764792e-01],
       [ 1.97542113e-01, -6.47058252e-02,  6.59708761e-02,
         9.35116998e-02, -2.24727229e-01,  1.86604010e-01,
         1.97538011e-03, -7.89073256e-02,  3.02636457e-02,
        -1.75829600e-01],
       [ 4.17493688e-02, -9.72984546e-02,  4.05619757e-02,
         6.26294057e-02, -1.82631670e-01,  1.45745962e-01,
         1.26888868e-01,  2.37849864e-02, -5.71366121e-02,
        -1.01917652e-01],
       [ 1.03760359e-02, -8.47001908e-02,  1.65983189e-02,
        -1.07493248e-01, -1.80476759e-01,  3.39779911e-02,
         2.54407640e-01, -2.74778235e-02,  6.37127107e-02,
        -1.22763558e-01],
       [ 7.13326085e-02, -6.00844289e-02,  2.33769435e-02,
        -4.16826361e-02, -1.22066396e-02, -1.68330768e-02,
         2.69430143e-01,  8.96506114e-02, -4.61988179e-02,
        -3.63610479e-02],
       [ 3.58040915e-02, -2.04506298e-02, -5.19125269e-02,
        -3.68177517e-02, -7.33841838e-02,  1.38443292e-01,
         2.72351338e-01, -5.48260219e-03, -3.11184137e-02,
        -2.32528054e-02],
       [-2.28397083e-02, -6.31293822e-02,  2.09196660e-02,
        -9.10685299e-03, -2.21453811e-02, -4.06530691e-02,
         2.11748108e-01, -8.91844078e-02, -1.45904132e-03,
        -6.85591092e-02],
       [ 2.16259025e-02,  7.69922835e-02,  6.67971350e-02,
         9.35629621e-02,  3.70194960e-02,  7.89338885e-02,
         1.65689522e-01, -6.33234271e-02, -9.32274727e-02,
        -7.93918372e-02],
       [-7.24444969e-03, -2.04400554e-02, -4.56268079e-02,
         1.70777596e-01, -5.47529167e-02, -6.33723100e-02,
         9.65456527e-02, -5.27826371e-02, -3.72483128e-02,
        -1.27239720e-01],
       [ 3.00933083e-02, -4.85201663e-02,  6.95497259e-02,
         7.19323230e-02, -1.04830087e-01,  1.36826151e-02,
         1.57677209e-01, -1.47943316e-01, -3.16071462e-02,
        -6.28907000e-02],
       [ 7.71030608e-03, -7.79020475e-02,  1.52030475e-01,
         2.46993122e-02, -6.30306843e-02,  1.38489830e-02,
        -3.29094399e-02, -6.30751339e-02,  9.76117425e-04,
         1.21779813e-03],
       [-3.03857670e-02, -1.01184126e-01,  1.13957518e-01,
         1.20529771e-01, -2.47384065e-02, -2.60163581e-02,
        -4.01070514e-02, -1.13294057e-01, -1.75507986e-02,
        -1.50755242e-02],
       [ 1.34750906e-02, -1.09235149e-01,  2.06794306e-01,
         9.45041688e-02,  3.66104525e-02,  9.04300345e-02,
         2.65643651e-02, -2.08445145e-02,  4.56188301e-02,
        -1.62115105e-02],
       [-5.60755381e-03, -1.69002503e-02,  1.38695664e-01,
        -4.60438292e-02, -6.06699014e-02,  1.61728204e-02,
         3.81259927e-02, -6.13437495e-02, -6.54308548e-02,
        -7.17382108e-02],
       [-6.86758945e-03, -2.20190081e-02,  2.34794950e-01,
        -1.23281238e-02, -8.65084676e-02, -1.33168299e-03,
         3.13699158e-02,  2.15910291e-02,  2.89627900e-02,
        -3.49191179e-02],
       [ 4.98922460e-02,  6.47356805e-02,  3.93971781e-02,
        -1.59895331e-02,  7.16416131e-02, -4.70856051e-02,
         7.71884417e-03, -5.61450117e-02, -1.84822671e-02,
         1.28437329e-02],
       [ 5.74886274e-02,  3.74311695e-02, -2.81233496e-02,
         6.39910049e-02, -6.65625693e-02,  1.30599693e-02,
         2.91242084e-02, -7.62477979e-02,  7.62494760e-02,
         7.44225303e-02],
       [-8.00116271e-02, -2.72362654e-02,  1.65253601e-02,
         3.37620744e-02, -3.80390452e-03,  6.22092932e-02,
        -4.46730608e-02, -7.96282539e-02,  7.30812128e-02,
         7.88229538e-04],
       [-4.40064345e-03, -8.88004879e-02,  4.14848968e-02,
        -5.34572710e-02,  5.85491477e-02, -6.45572713e-02,
        -1.91973656e-02, -2.75194225e-02,  4.03791411e-02,
         1.56029614e-02],
       [-5.29450571e-02, -7.62992024e-02,  6.06269961e-02,
         6.49463397e-02,  6.28406732e-02,  8.22781202e-02,
         2.08089272e-02,  1.96410436e-02, -3.24748036e-02,
         1.48292449e-02],
       [-4.45049856e-02,  8.72438121e-02,  7.80000584e-02,
         2.77429905e-02, -5.11253379e-02,  2.30647576e-02,
        -2.11220814e-02, -8.75440557e-03, -1.49716521e-02,
         7.51383398e-03],
       [ 6.17402496e-02,  7.54343256e-02, -2.60899929e-02,
         5.64557024e-03, -7.62515551e-02, -3.94537504e-02,
        -2.82581240e-02,  5.94565664e-02, -7.52407574e-02,
         3.96887983e-02],
       [ 2.28462696e-02, -2.53863411e-02, -4.90552935e-02,
         1.49267696e-01, -7.14282103e-02, -5.72601451e-02,
        -2.83019913e-02,  1.20764024e-02, -1.13954600e-02,
        -2.85041528e-02],
       [-3.51197792e-03, -6.24847762e-02,  1.08693321e-01,
         1.35815664e-01, -9.16813990e-02,  6.97955503e-02,
         6.51617958e-03,  3.21615068e-02, -1.17296426e-01,
        -1.00111237e-01],
       [ 8.89327792e-03,  8.13968095e-02,  5.40196558e-02,
         1.20867589e-01, -2.95973589e-02, -1.18132406e-01,
        -5.53168566e-02,  1.68528441e-03, -1.83005833e-02,
        -1.11339020e-01],
       [ 9.72309013e-03,  4.88395101e-02, -3.38974210e-03,
         1.49968923e-01, -1.43514721e-01, -1.13114418e-01,
        -1.22572116e-01, -2.32121467e-03, -4.27312001e-02,
        -3.78214761e-02],
       [ 3.61466730e-02,  6.41451126e-02,  9.51145276e-02,
         2.09912646e-01, -1.40720500e-01, -2.01006122e-02,
        -4.31484281e-02,  1.11402948e-02,  6.29232597e-02,
        -1.64075517e-01],
       [-1.02365838e-03,  9.25156691e-02,  2.45887097e-02,
         1.78856100e-01, -2.74964290e-02,  8.99647356e-02,
        -1.47552740e-01, -3.99943985e-03, -2.70515848e-02,
        -1.74064786e-01],
       [ 1.20526252e-01,  6.86186299e-02,  4.15555742e-02,
         5.75166255e-02, -1.33621639e-01,  1.18285196e-01,
        -9.59289194e-02, -3.57482292e-02, -3.97392778e-02,
        -7.96660919e-02],
       [ 8.18619906e-02, -9.39863448e-02,  6.24032628e-02,
         3.76367039e-03, -8.13930483e-02,  1.17048981e-01,
        -5.58126866e-02,  2.71917075e-02, -3.68008033e-02,
        -1.26999431e-01],
       [ 7.50495392e-02, -6.52501844e-02,  4.37983621e-02,
         1.00678367e-02, -3.86972835e-02,  1.26167829e-01,
        -9.08938633e-02, -6.96928851e-02,  1.15812231e-01,
        -1.29357102e-01],
       [ 1.52540853e-01, -8.71005942e-02,  5.38737831e-02,
        -1.30018443e-02,  8.47941082e-03,  1.09365321e-01,
        -3.52318044e-02,  5.95507463e-02,  5.51917572e-02,
        -1.27131405e-01],
       [ 1.35211925e-01, -1.59302853e-01, -1.71134112e-01,
         6.68862693e-02, -9.44602985e-03,  4.47411698e-02,
         5.58395202e-02,  8.73019859e-03,  1.17343332e-01,
        -1.59110440e-01],
       [ 9.55664156e-02, -4.81563704e-02, -8.90947757e-02,
        -1.44123920e-02, -1.04176980e-01,  9.70062409e-02,
        -8.75438575e-03, -5.03674657e-02,  1.27220291e-01,
        -1.53266899e-01],
       [-1.63714767e-02, -1.59775137e-02, -6.84983089e-02,
         2.13534379e-02, -5.39765449e-02,  8.44343001e-02,
         2.69039480e-02, -1.11738705e-01,  1.46809422e-01,
        -1.69620404e-01],
       [-5.04709579e-02,  1.07511966e-01,  5.05391533e-04,
         1.09100314e-01, -9.71958926e-02,  1.02342982e-03,
        -6.06249711e-02, -6.48975424e-02,  4.35128344e-02,
        -1.11590304e-01],
       [-1.33790694e-02,  1.78294016e-01,  9.76077198e-03,
         9.02754018e-03,  4.74483261e-02,  1.06082210e-01,
        -1.05370971e-01, -3.97671124e-02,  1.76530157e-02,
        -1.10243695e-01],
       [ 6.05775577e-03,  6.49785794e-02,  4.13241692e-02,
         5.51175530e-02, -3.30221966e-02,  3.00287178e-03,
        -7.59881262e-02, -1.33428880e-01, -8.89021312e-04,
        -1.32260805e-01],
       [-8.14875113e-02, -6.13577484e-02,  5.40502973e-02,
         6.12290519e-02,  7.06889199e-02,  6.99377677e-02,
         1.15049456e-02, -1.57103011e-01,  1.60502123e-02,
        -2.19210901e-02],
       [-2.69812892e-02, -8.59714951e-02,  1.66192804e-01,
         7.34618524e-02,  1.02616543e-01,  7.93517423e-02,
        -7.16548616e-02, -3.62953761e-02,  1.30718059e-02,
        -3.67250397e-02],
       [ 1.23339330e-02,  2.23895242e-02,  1.24928748e-01,
        -4.44041482e-02, -4.40797591e-02,  3.05225931e-02,
        -5.07848125e-02, -8.71907801e-02, -8.69716068e-02,
         3.64642969e-02],
       [ 1.18835791e-02, -4.72525218e-02,  1.82596198e-01,
        -1.28507286e-01, -3.95791107e-02,  8.20439966e-02,
        -3.82765497e-02, -1.39627642e-01,  1.47029345e-02,
         8.17234763e-02],
       [-2.01630749e-02, -9.50373910e-02,  1.59212743e-01,
         4.73562118e-02, -3.07697129e-02,  2.36315799e-02,
        -7.63452917e-02, -1.21506833e-01,  2.14788189e-02,
         9.48758414e-02],
       [ 2.90641022e-02,  7.15726174e-02, -1.25546880e-02,
        -1.08176789e-01,  9.97123386e-03,  1.28567505e-02,
         6.63675464e-03,  2.77164625e-02, -1.22943072e-02,
         2.33596876e-02],
       [ 1.94757028e-02,  3.92417310e-02, -5.89521023e-03,
        -9.48927964e-02,  2.10583834e-02,  9.03065463e-02,
         9.40171388e-03,  7.07633831e-02, -8.46110407e-02,
         8.12781583e-02],
       [ 7.22220662e-02, -8.21740736e-02,  8.65395846e-03,
        -7.76420228e-02,  2.64304394e-02,  1.80564397e-02,
         6.33935664e-02,  6.43861532e-03,  1.93511118e-02,
         2.46951055e-02],
       [ 1.44645053e-02,  3.96512568e-02,  6.82663002e-02,
         2.35672998e-02,  1.96059456e-02, -4.87932286e-02,
        -2.94684444e-02,  6.50815392e-02,  7.64368122e-02,
        -4.82875398e-02],
       [ 1.16200912e-02, -1.68705896e-02,  6.49710616e-02,
        -1.90933573e-02,  3.53383313e-02, -2.83459966e-02,
         1.11811957e-02, -5.98988077e-02, -3.51916048e-02,
         6.74481314e-02],
       [ 2.97130596e-02, -1.01602589e-02, -2.17426135e-02,
        -3.42701366e-02, -4.56576039e-02,  3.42228195e-02,
        -4.12553390e-02,  3.89781778e-02, -2.71508961e-03,
        -3.81645558e-02],
       [-6.96139388e-02, -8.29221175e-02, -1.43008389e-02,
        -6.50751254e-02, -3.59238670e-02,  2.86182307e-03,
        -2.05262990e-03, -2.94352906e-02,  8.65370445e-02,
        -3.92488748e-02],
       [ 4.19212299e-02,  3.44763534e-03,  7.83515334e-02,
         3.29221912e-03,  4.65214029e-03,  7.42828857e-02,
         7.05750123e-02,  6.77072609e-02,  6.73724554e-03,
        -4.13988033e-02],
       [-3.84665367e-03,  1.63542018e-02,  7.84486010e-02,
         1.29780384e-01,  7.15120169e-02,  8.49345649e-02,
         2.08057534e-02,  2.08848611e-02, -1.23352650e-01,
        -9.47836816e-02],
       [-3.47843854e-02,  1.04714217e-01, -6.39822120e-04,
         1.05349880e-01, -1.05516042e-01,  5.22205577e-02,
        -1.02584836e-01, -6.01484608e-02, -5.40728214e-03,
         7.33523184e-03],
       [-2.33634602e-02,  1.06712633e-01, -3.46646785e-02,
         2.12296150e-01, -4.40804485e-02, -4.51349748e-02,
        -3.64721519e-02, -4.77452304e-02, -8.59894066e-02,
        -1.68472590e-02],
       [ 8.43718718e-02,  3.66252973e-02, -2.61078973e-02,
         6.19493698e-02, -4.26618690e-02,  1.26269762e-02,
        -7.15212493e-02,  5.44844419e-02, -8.35457251e-02,
         2.09900336e-02],
       [ 8.68803463e-02, -6.31349373e-03, -5.73293267e-02,
         3.11926163e-02, -8.39356765e-02,  5.29412878e-02,
        -3.77542284e-02,  5.37096032e-02, -1.15176258e-01,
        -5.39939981e-02],
       [ 5.96946450e-02,  9.15012319e-02,  2.99777860e-02,
         1.41513102e-01, -1.15384780e-01, -2.48723061e-02,
        -1.81622693e-01,  1.31629795e-02, -8.52261402e-03,
        -1.24310015e-01],
       [ 2.08385105e-01, -8.23744891e-02, -1.24573031e-02,
         7.11358656e-02, -6.28892039e-03,  3.23290638e-02,
        -1.03764765e-01, -1.20763515e-02,  6.26563573e-02,
        -1.67665875e-02],
       [ 1.04481098e-01, -1.17401999e-01, -5.21316939e-03,
        -5.54997687e-03, -8.14389779e-02,  1.03202267e-01,
        -1.65606723e-01,  2.65299098e-02,  6.32922751e-02,
        -7.52001658e-02],
       [ 7.50860929e-02, -1.75146251e-01, -1.08384077e-01,
        -5.79268692e-02,  3.47936061e-02,  1.24857704e-01,
        -1.06117181e-01,  4.09163206e-02,  1.46114950e-01,
        -4.16370209e-02],
       [ 1.41442366e-01, -9.23593734e-02, -1.23346570e-01,
        -8.94940616e-03, -5.08999693e-02,  1.42386330e-02,
        -2.26917001e-01, -6.17655908e-02,  3.12632676e-01,
        -1.45562136e-01],
       [ 6.88080598e-02, -6.21639332e-02, -1.90661268e-01,
         2.80515845e-02, -7.57721639e-02, -3.30063579e-02,
        -2.25336042e-01, -1.76080586e-02,  2.89088732e-01,
        -1.51363835e-01],
       [ 4.75133232e-03,  1.29071181e-01, -1.47812938e-02,
        -3.92955867e-02,  5.47769271e-02,  1.26729622e-01,
        -1.45753293e-01,  9.09542469e-02,  7.38520637e-02,
        -2.14494628e-01],
       [-6.38570855e-02,  8.79318578e-02, -6.74945206e-02,
         4.10104324e-02, -1.57435094e-02,  9.60479228e-02,
        -1.77034710e-01,  6.75617185e-02,  1.02307216e-01,
        -9.06671828e-02],
       [-1.75262866e-02,  8.84080304e-02, -6.91183846e-02,
        -6.13760702e-02,  7.07872299e-02,  1.13187106e-01,
        -1.79964627e-01, -3.03690097e-02,  1.45834490e-01,
        -2.09276518e-02],
       [ 2.38996932e-02,  1.22481346e-01,  3.40905525e-02,
        -9.90127580e-02, -3.57838321e-02,  3.47241860e-02,
        -1.24750240e-01, -6.15177865e-02,  1.04868971e-01,
        -9.26719865e-03],
       [-1.28855268e-01,  8.52132608e-03,  7.30455208e-02,
        -6.90354611e-02,  1.18385042e-01,  1.22333421e-01,
        -1.95051074e-02, -2.90695665e-02,  8.59360752e-02,
         1.23048276e-02],
       [-6.57321099e-02, -5.86551025e-02,  7.14489044e-02,
         2.14018293e-02,  5.22245984e-02,  1.52831746e-02,
        -7.39916325e-02, -1.07364239e-01, -2.24019943e-02,
         6.61917505e-02],
       [-3.63493175e-03, -5.10181769e-02,  1.84648310e-03,
        -8.62104183e-02, -2.10414707e-02,  1.00654611e-01,
        -4.18802494e-02, -1.04898652e-01,  5.42606137e-02,
        -2.08965426e-02],
       [ 2.51548686e-02,  2.31499042e-02,  1.01850876e-01,
        -3.86463850e-02,  7.93300952e-02,  3.27199306e-02,
        -4.06091225e-02, -8.62471413e-02, -5.59529515e-03,
         4.96092087e-02],
       [ 1.17242172e-02,  1.90554908e-02, -2.51362616e-02,
        -1.19507358e-02,  2.24805505e-02,  7.33241893e-02,
         3.38681742e-02,  9.97123817e-03,  8.49930268e-05,
         1.18218484e-01],
       [-4.37276468e-02, -5.84826720e-03,  5.82367259e-03,
        -4.54479723e-02, -6.35067621e-02,  8.76244900e-02,
        -4.74891493e-02,  6.60339258e-02, -3.77699361e-02,
         7.43375210e-02],
       [-4.93185171e-02,  8.54156027e-02,  1.65377382e-02,
        -4.46733779e-02,  5.86507981e-02,  5.17864433e-02,
        -5.07712176e-02,  7.37782568e-02,  6.10733371e-02,
         6.99142238e-02],
       [ 6.94972664e-02, -1.67473507e-03, -5.16470791e-02,
         5.05247555e-02,  8.35591856e-02, -3.36476622e-02,
         1.92598942e-02, -4.87581592e-02,  4.21251101e-02,
        -3.10697957e-02],
       [ 5.04790924e-02, -6.60058648e-02, -9.59761778e-03,
        -3.87724746e-02,  7.10551651e-02, -8.87126885e-02,
         3.57715836e-02, -7.52828367e-02,  8.56981874e-02,
        -1.29460592e-02],
       [ 2.25675314e-02,  3.75919992e-02,  1.64782354e-02,
         5.70838946e-02, -3.26285962e-02,  6.61308051e-02,
        -6.73809310e-02,  4.61463176e-02, -1.98904485e-02,
         4.92021443e-02],
       [ 4.58546061e-02, -8.78775358e-02,  1.84730144e-02,
         9.25286417e-04,  4.11326494e-02, -8.69883472e-02,
         7.86907700e-02, -6.28873657e-02, -8.17722958e-03,
         4.08181604e-02],
       [ 5.08790908e-02,  6.35456439e-02,  7.22692974e-02,
        -5.06883859e-02,  6.60183381e-02, -4.32201473e-03,
        -1.26424951e-02,  8.27693089e-02,  4.80271033e-02,
        -4.19433904e-02],
       [ 5.62111600e-02, -6.09506145e-03, -5.69040902e-02,
        -6.40103591e-02,  3.86500840e-02, -2.37535787e-02,
        -5.73279254e-02, -6.21105148e-02, -9.24515227e-02,
         2.94070237e-03],
       [-7.83798305e-02, -6.28715355e-02, -6.62631783e-02,
         6.23332667e-02, -6.75135842e-02, -5.25427361e-02,
         2.61936729e-02,  9.22205005e-02, -6.22700761e-02,
         6.25057716e-02],
       [ 4.30491050e-02,  1.04867840e-01, -7.31869952e-02,
         3.03069731e-03,  7.09681750e-02,  1.27557424e-02,
        -3.87616131e-02,  1.17939077e-01, -1.52082292e-01,
        -2.59089911e-02],
       [-4.30194889e-02, -5.61156843e-02, -8.45912393e-02,
         1.05664280e-01, -1.99133684e-02, -7.77490842e-02,
        -5.47147212e-02, -1.10136632e-02, -1.15357890e-01,
        -2.89412305e-02],
       [ 5.12791630e-02,  2.92211418e-02, -9.46040037e-02,
         1.39552101e-01,  2.38634823e-02,  3.90146670e-02,
         8.27478454e-03,  1.81479149e-01, -8.47859268e-02,
         5.89335103e-02],
       [ 4.86228945e-02,  5.86269382e-03, -1.93127209e-01,
         1.52755581e-01, -5.91587723e-02, -2.18607232e-02,
        -9.49008786e-02,  1.41537137e-01,  1.14958257e-02,
         4.23984850e-02],
       [-4.63177986e-02, -1.95553345e-02, -7.20019860e-02,
         6.58864908e-02, -2.83650235e-03,  4.77018439e-02,
         1.03760624e-02,  5.02422138e-02,  3.54655850e-02,
         1.15493470e-01],
       [ 7.26891122e-03, -1.64731124e-01, -1.33998295e-01,
         1.66099428e-01, -7.61110298e-02,  3.74909072e-02,
        -3.31291484e-02,  4.93946029e-02,  3.08442420e-02,
        -3.93616905e-02],
       [-7.49656324e-03, -1.16548284e-01, -2.95398408e-02,
         1.45911475e-01, -7.35039429e-02,  8.64700557e-02,
        -4.63948715e-02,  5.79409466e-02, -3.04947724e-02,
        -4.97988201e-02],
       [ 6.98592867e-02, -1.79063949e-01, -3.54931206e-02,
         2.20450048e-01, -4.42678286e-02,  5.83017980e-02,
        -7.13522519e-02,  4.18565693e-02,  7.57971919e-02,
         2.95116035e-02],
       [ 2.77109193e-02, -8.52487090e-02, -7.29232648e-02,
         6.61154910e-02, -4.74293904e-02,  1.48214770e-01,
        -6.10455682e-02,  1.18210990e-01,  5.76663513e-02,
        -8.14607421e-02],
       [-5.25909411e-03, -3.56763930e-03, -5.26070562e-02,
         1.14224054e-01, -7.07538114e-02,  8.97291598e-02,
        -7.00410900e-02,  1.40061959e-01,  4.38124578e-02,
        -7.12727517e-02],
       [-6.13895255e-02,  4.61937137e-03,  3.34688187e-02,
         6.18864814e-02, -7.24917995e-02,  1.07736846e-01,
        -3.82941801e-02,  9.61349772e-02,  7.00467237e-02,
        -1.31351295e-01],
       [-5.54294700e-03, -1.63857678e-02,  2.69472581e-02,
         3.06858427e-02,  3.98306448e-02,  5.40327050e-02,
        -7.62865399e-02,  4.16340857e-02,  6.64740680e-02,
        -7.77334325e-02],
       [-2.72087470e-02, -7.04159658e-03, -6.69229938e-02,
         2.57390697e-05, -8.84294572e-03,  4.47692650e-03,
        -4.85157344e-03, -2.57156568e-02,  5.27569602e-02,
         1.57379363e-02],
       [-6.76097063e-02, -6.61340953e-02, -7.87785525e-03,
        -4.77819256e-02,  8.39594361e-02,  6.00650271e-02,
        -1.27251092e-01, -6.01010084e-02,  1.10495158e-01,
         6.63958134e-02],
       [-3.72705977e-02,  5.01750778e-02,  1.70525995e-02,
        -2.14870784e-03, -2.25422792e-02,  6.47010762e-02,
        -4.34433363e-02,  3.17127957e-02,  3.77454804e-02,
         7.89400231e-03],
       [-8.34271075e-02,  7.16220915e-02,  4.02914089e-02,
        -4.86132600e-02, -2.13881700e-02,  2.59810710e-02,
        -3.57069814e-02, -7.50504444e-02,  1.90975891e-02,
         1.24136407e-01],
       [-6.60223617e-02,  6.87330839e-02,  5.10172260e-02,
        -7.45254152e-02,  8.47862668e-02,  8.31170191e-03,
        -1.99416791e-02, -1.26745521e-01,  2.04254051e-02,
         4.11649227e-02],
       [-5.22369688e-02,  7.55475644e-02,  5.07605023e-02,
        -9.46989996e-02, -5.27738307e-02, -6.02139705e-02,
         7.42966590e-02, -1.17833229e-01,  5.84129057e-02,
         1.65476291e-02],
       [ 6.45056025e-03,  8.39109558e-02, -8.61173633e-02,
        -2.63554829e-02, -7.36455020e-03, -7.69855376e-02,
        -2.23573363e-02, -9.28042156e-02, -6.60335092e-02,
         9.77312039e-03],
       [ 3.34726967e-02,  7.80514741e-02, -2.27547372e-03,
        -4.23880458e-02, -8.18785105e-02,  6.45624862e-02,
         7.45680428e-02, -7.71599168e-02,  4.38008555e-02,
         5.20171759e-02],
       [-5.25553720e-02, -2.62865678e-02, -3.48411882e-02,
        -1.33730858e-02,  7.80000075e-02, -7.66622679e-02,
        -6.97040572e-02,  9.03163649e-03, -8.25832189e-02,
        -6.23673519e-02],
       [-4.42608224e-02, -3.28052750e-03,  1.99890201e-02,
        -1.64048482e-02,  8.00630934e-02, -8.20944072e-02,
         5.02700425e-02,  6.67121260e-02, -8.88927893e-02,
         5.30574546e-02],
       [ 7.94834965e-04,  7.09031348e-02,  6.59032880e-02,
         6.67763471e-02, -3.37597889e-02,  6.30981207e-02,
         3.71350732e-02,  6.17875851e-02, -7.98122536e-02,
        -4.51031045e-02],
